Issue Date,Invoice Number,Invoice Currency,Invoice Amount,Payment Details,Satoshi Amount,Payment Date,Conversion Date,Received Currency,Received Amount,Fee Paid,Profit & Loss,Exchange,Status
2022-11-05 21:42:42,hhpuFO53uWBM,EUR,0.03,,140,2022-11-05 21:42:52,,BTC,0.0000014,,,Bitfinex,Paid
2022-11-05 21:39:56,liUujqGAqvsd,EUR,0.03,,140,2022-11-05 21:40:18,,BTC,0.0000014,,,Bitfinex,Paid
2022-11-05 20:44:41,hPBfH0s2B-Ir,EUR,1,Donation,4678,,,,,,,Bitfinex,Failed
2022-11-05 10:53:05,d2NDUSBGHYN8,EUR,0.03,test 3,140,2022-11-05 11:05:44,,BTC,0.0000014,,,Bitfinex,Paid
2022-11-05 10:50:28,7f5YNM4ksQco,EUR,0.03,test 2,141,2022-11-05 10:50:49,,BTC,0.00000141,,,Bitfinex,Paid
2022-11-04 23:21:26,Fb8EPuwdPrEm,EUR,0.03,second,142,2022-11-04 23:22:09,,BTC,0.00000142,,,Bitfinex,Paid
2022-11-04 23:21:26,UghHzcd5HG3V,EUR,0.03,fourth,141,2022-11-04 23:29:54,,BTC,0.00000141,,,Bitfinex,Paid
2022-11-04 23:21:26,E5a5lBIgBm00,EUR,0.03,third,141,,,,,,,Bitfinex,Failed
2022-11-04 22:59:03,Yffnzik6S6eo,EUR,0.03,second,141,2022-11-04 22:59:45,,BTC,0.00000141,,,Bitfinex,Paid
2022-11-04 22:59:03,SyTTcQe0kfIz,EUR,0.03,third,141,,,,,,,Bitfinex,Failed
2022-11-04 22:59:03,ha9caQhO_m7X,EUR,0.03,first,141,,,,,,,Bitfinex,Failed
2022-11-04 22:58:49,nYXrhNE0e8gj,EUR,0.03,first,141,,,,,,,Bitfinex,Failed
2022-11-04 22:17:49,Hxo1Xm1snxwL,EUR,0.03,text txid,142,2022-11-04 22:32:56,,BTC,0.00000142,,,Bitfinex,Paid
2022-11-04 22:17:46,iY1KPz7Zh9Xn,EUR,0.03,first,141,2022-11-04 22:18:40,,BTC,0.00000141,,,Bitfinex,Paid
2022-11-04 22:06:15,cC9XtcZHnkE-,EUR,0.03,second,142,2022-11-04 22:07:06,,BTC,0.00000142,,,Bitfinex,Paid
2022-11-04 22:06:08,Y5xTW3IUjnis,EUR,0.03,first,142,2022-11-04 22:07:06,,BTC,0.00000142,,,Bitfinex,Paid
2022-11-04 21:54:37,U2aR1Ho6vRF2,EUR,0.03,third,141,2022-11-04 21:55:11,,BTC,0.00000141,,,Bitfinex,Paid
2022-11-04 21:53:58,kbZ2qSU9mi0B,EUR,0.03,second,141,2022-11-04 21:55:11,,BTC,0.00000141,,,Bitfinex,Paid
2022-11-04 21:12:56,grQUDQylV0iE,EUR,0.03,second,142,2022-11-04 21:14:34,,BTC,0.00000142,,,Bitfinex,Paid
2022-11-04 21:12:56,JCmDiuVupfoP,EUR,0.03,second,0,,,,,,,Bitfinex,Pending
2022-11-04 21:12:56,WD0ZygzfUaGj,EUR,0.03,first,142,,,,,,,Bitfinex,Failed
2022-11-04 21:11:39,XOFXceigWqoI,EUR,0.03,Donation,142,2022-11-04 21:12:14,,BTC,0.00000142,,,Bitfinex,Paid
2022-11-04 21:11:39,AqGhJAdvQ5Fl,EUR,0.03,Donation,142,2022-11-04 21:14:34,,BTC,0.00000142,,,Bitfinex,Paid
2022-11-03 19:08:51,UxoFyodJYY3W,EUR,0.03,,145,2022-11-03 19:09:27,,BTC,0.00000145,,,Bitfinex,Paid
2022-11-03 18:42:17,xHkKmKMsTrmp,EUR,0.03,,145,2022-11-03 18:43:02,,BTC,0.00000145,,,Bitfinex,Paid
2022-11-03 18:34:08,5zGHaDF3asbZ,EUR,1.25,gold,6033,2022-11-03 18:34:43,,BTC,0.00006033,,,Bitfinex,Paid
2022-11-01 22:41:13,dhb773_kUAwy,EUR,234,sdfasg,0,,,,,,,Bitfinex,Pending
2022-11-01 16:52:03,-niHvtRVl5CM,EUR,1,adfsd,0,,,,,,,Bitfinex,Pending
2022-11-01 15:03:02,VS-OyEa_2ItZ,EUR,123,rtdsgh dfg hdfg hdfgh ,0,,,,,,,Bitfinex,Pending
2022-11-01 12:58:51,YYBKMbTh3BHp,EUR,2,Пожертвование,0,,,,,,,Bitfinex,Pending
2022-11-01 12:37:38,-a18qMMptDow,EUR,1,Donation,0,,,,,,,Bitfinex,Pending
2022-10-31 16:38:14,PyiX1PCeDoDS,EUR,1,sdfsdf s sd fasdf ,4864,,,,,,,Bitfinex,Failed
2022-10-31 16:35:45,EEgYHMxyduRM,EUR,222,Donation,1078307,,,,,,,Bitfinex,Failed
2022-10-31 16:28:51,tHmy1OZKXtSo,EUR,1121,Пожертвование,5432615,,,,,,,Bitfinex,Failed
2022-10-28 14:27:05,d0fx3jlqlA7a,EUR,1,2,0,,,,,,,Bitfinex,Pending
2022-10-28 14:12:07,3smRVcVDoVM_,EUR,1,2,4894,,,,,,,Bitfinex,Failed
2022-10-28 14:07:15,,EUR,1,2,0,,,,,,,Bitfinex,Pending
2022-10-28 13:22:19,OeJtr_dC6gxD,EUR,1,jhfgjh f jhfg jhf jh,4861,,,,,,,Bitfinex,Failed
2022-10-28 13:21:48,GzYaJQCh602E,EUR,3,test,0,,,,,,,Bitfinex,Pending
2022-10-28 11:52:17,W_c3Ww4yavQA,EUR,1,Donation,4933,,,,,,,Bitfinex,Failed
2022-10-28 11:48:38,6zXDyk05QPB6,EUR,1,Donation,4941,,,,,,,Bitfinex,Failed
2022-10-27 23:12:11,5FFCNJK-kRs-,EUR,1,,4931,,,,,,,Bitfinex,Failed
